accuracy score,comment,team_name,members,method
0.0522,N/A,test_team,xinyatest,maxent
0.0522,N/A,test_team,xinyatest,mlp
0.0522,N/A,test_team,xinyatest,perceptron
0.0522,N/A,nlp_team,pkale,maxent
0.0522,N/A,nlp_team,pkale,mlp
0.0522,N/A,nlp_team,pkale,perceptron
0.0522,N/A,nlp-johnny-keith,johnnykwwang,maxent
0.0522,N/A,nlp-johnny-keith,johnnykwwang,mlp
0.0522,N/A,nlp-johnny-keith,johnnykwwang,perceptron
0.0522,N/A,www,viannegao,maxent
0.0522,N/A,www,viannegao,mlp
0.0522,N/A,www,viannegao,perceptron
0.0522,N/A,salty_fish,wrymax|ziyuqiu,maxent
0.0522,N/A,salty_fish,wrymax|ziyuqiu,mlp
0.0522,N/A,salty_fish,wrymax|ziyuqiu,perceptron
0.0522,N/A,have-to-land,ivy-yue|shakingkelly,maxent
0.0522,N/A,have-to-land,ivy-yue|shakingkelly,mlp
0.0522,N/A,have-to-land,ivy-yue|shakingkelly,perceptron
0.0522,N/A,neural-linguistic-processing,dni138|wumpusman,maxent
0.0522,N/A,neural-linguistic-processing,dni138|wumpusman,mlp
0.0522,N/A,neural-linguistic-processing,dni138|wumpusman,perceptron
0.0522,N/A,team,StevenWooooo|advaitapatel,maxent
0.0522,N/A,team,StevenWooooo|advaitapatel,mlp
0.0522,N/A,team,StevenWooooo|advaitapatel,perceptron
0.0522,N/A,lang,anastasisbele|cyzanfar,maxent
0.0522,N/A,lang,anastasisbele|cyzanfar,mlp
0.0522,N/A,lang,anastasisbele|cyzanfar,perceptron
0.0522,N/A,jbit,irenetung|jillianjmb,maxent
0.0522,N/A,jbit,irenetung|jillianjmb,mlp
0.0522,N/A,jbit,irenetung|jillianjmb,perceptron
0.0522,N/A,statistically_proper,ShantanuPhadke|Vchabs,maxent
0.0522,N/A,statistically_proper,ShantanuPhadke|Vchabs,mlp
0.0522,N/A,statistically_proper,ShantanuPhadke|Vchabs,perceptron
0.0522,N/A,we-ve-kissed,SteffenBerlin|et435,maxent
0.0522,N/A,we-ve-kissed,SteffenBerlin|et435,mlp
0.0522,N/A,we-ve-kissed,SteffenBerlin|et435,perceptron
0.0522,N/A,despacitos,dhachuel|lsharir,maxent
0.0522,N/A,despacitos,dhachuel|lsharir,mlp
0.0522,N/A,despacitos,dhachuel|lsharir,perceptron
0.0522,N/A,dot-product,marikacusick|trallen91,maxent
0.0522,N/A,dot-product,marikacusick|trallen91,mlp
0.0522,N/A,dot-product,marikacusick|trallen91,perceptron
0.0522,N/A,nlp-yong-kun,Rogerwlk|acneyouth1996,maxent
0.0522,N/A,nlp-yong-kun,Rogerwlk|acneyouth1996,mlp
0.0522,N/A,nlp-yong-kun,Rogerwlk|acneyouth1996,perceptron
0.0522,N/A,kirinji,CherryBilberry|shawnwang95,maxent
0.0522,N/A,kirinji,CherryBilberry|shawnwang95,mlp
0.0522,N/A,kirinji,CherryBilberry|shawnwang95,perceptron
0.0522,N/A,unsupervised-learners,joe83830|ren-e1011,maxent
0.0522,N/A,unsupervised-learners,joe83830|ren-e1011,mlp
0.0522,N/A,unsupervised-learners,joe83830|ren-e1011,perceptron
0.0522,N/A,whatever,CeliaYao329|YeatsMar,maxent
0.0522,N/A,whatever,CeliaYao329|YeatsMar,mlp
0.0522,N/A,whatever,CeliaYao329|YeatsMar,perceptron